Temperature,Pressure
22.483570765056164,66.39116805444067
19.308678494144075,66.77700814076441
23.23844269050346,44.46411758292005
27.61514928204013,55.689830791852756
18.829233126383322,66.28396623128538
18.8293152152541,46.20872259012513
27.896064077536955,47.964196398976384
23.837173645764544,44.18319086051356
17.65262807032524,39.852432693071336
22.712800217929825,43.50722454933993
17.682911535937688,37.760597332377436
17.671351232148716,50.34083468259226
21.20981135783017,42.30026768941358
10.43359877671101,52.33785911790748
11.375410837434837,34.44104353796373
17.188562353795135,53.30880232214457
14.93584439832788,58.33528961608925
21.571236662976368,30.062643574285445
15.459879622393945,53.74056569847572
12.938481493323543,62.27668992473292
27.32824384460777,37.90358981308795
18.871118497567323,66.72572386837703
20.33764102343962,54.190190093660455
12.876259068932717,42.949881442415915
17.278086377374088,49.44230922342294
20.55461294854933,55.58326912521722
14.245032112888486,50.760053914124114
21.87849009172836,55.387559924463694
16.996806550405974,40.79326406920634
18.541531251033618,51.69360824036078
16.991466938853016,35.8628550309502
29.261390922544688,48.887739386513
19.93251387631033,40.960923585352106
14.711445355220498,42.64470057410233
24.112724560515943,62.36093175210438
13.895781750144888,60.91310120594269
21.044317975023777,56.09138120907177
10.201649380601122,39.07687235327421
13.359069755507846,46.83591550305198
20.984306179345616,62.130976999791834
23.692332899977053,51.417169136399046
20.85684140594985,73.19329539981695
19.421758588058797,53.93317839394372
18.494481522053555,51.92049116490031
12.607390048162863,46.908835357974986
16.400778958026457,51.33540904782282
17.696806145201062,48.47530163619456
25.285611131094576,57.0810867668859
21.71809144784231,59.56702316794584
11.18479922318633,42.140105394920504
21.620419846973974,36.68767046442222
18.074588597918417,31.637946268967035
16.615389998470206,55.079913269125434
23.05838144420434,38.966333938261265
25.154997612479754,28.47109407047517
24.656400595580994,53.885786045309644
15.803912383886807,74.9299951743279
18.453938120743928,49.939290884601064
21.65631715701782,58.38490774451642
24.877725635611796,50.81829358547565
17.60412881077355,49.01110346808857
19.071705116680914,59.190764829877686
14.468325129969859,47.097254558113484
14.018966879596647,52.673923140719026
24.062629111970992,53.216978061960134
26.781200142854114,43.31909546356951
19.63994939209833,59.92042349536523
25.01766448946012,48.25040243304591
21.80818012523817,42.442548405071555
16.77440122697438,55.365098435704034
21.80697802754207,41.015320182089624
27.690182832329846,50.281811573691286
19.820869804450243,49.90881003355796
27.82321827907003,60.85895565831578
6.901274479551278,54.746982328799525
24.10951252187612,49.74973041254856
20.435235341190857,58.17766299200287
18.504963247670663,63.90207549017313
20.45880388267751,55.578103063518626
10.062155426995536,50.103526198433805
18.90164056081244,36.8816376764984
21.78556285755873,39.348863369246274
27.38947022370758,46.94775295645332
17.40864890863176,43.90487797840717
15.957531985534061,48.13028697014554
17.491214782077318,50.56649924897107
24.57701058851037,55.29692754356731
21.643755548298422,49.29501221940909
17.351198981164806,54.86501643826202
22.56633716556678,50.6447441481012
20.4853877467402,30.245334336461287
24.843224952664446,40.606646061812455
16.489734530613237,48.55912444278385
18.361689267011158,37.90305257158892
18.039459234339212,55.99928729996205
12.682425259339407,65.30750832343698
21.48060138532288,62.18761851697317
21.305276360899448,47.86557129069792
20.025567283212304,64.90726136849952
18.827064333124266,51.486674572021116
12.92314628974793,46.629140288819606
17.896773386173205,43.8659733645906
18.286427417366152,46.975303135118715
15.988613653891905,46.118231814587716
19.193571441669953,51.70416222375488
22.020254284072692,51.60573981049865
29.43092950605265,50.03046020153415
20.872889064159196,54.369381697463496
21.28775195361382,61.906462747863415
19.627770421169163,59.495541354413234
10.406143923504793,35.151020315500965
19.867430622753915,24.46078865098045
20.301151049705133,59.34319911239274
32.316210562426434,36.33121301584579
19.038195176094387,47.75234598107316
21.507736711668063,38.298869739406406
19.826441151473784,31.9801956241998
14.156609811902339,55.41462728204788
25.714114072575104,57.59155160302647
23.759665163433873,44.2348959927328
23.955159735215233,24.089577078550903
15.453062726026305,44.53755551747517
27.013971554680495,53.91804005402547
12.990744686038596,35.21088431225871
22.934285469001352,51.83359919779156
30.952278129049894,49.846901508270044
15.047318374346558,55.792914996010886
17.16851135198614,51.19580368414153
20.498256825438204,40.26931059118444
17.482621729419005,61.965715016644914
12.246682844669337,48.4147042697303
20.342814874030136,49.72695460490068
14.688481431369475,40.667320409268044
22.36796215317591,45.567177488084894
15.402878828830985,41.15197285973099
27.749672025087698,48.27053940076577
16.083733538318814,67.11708480142343
18.38969241897162,36.28098857068643
24.067586086848348,33.86438602123259
13.845678417830225,64.71170327493608
21.137299673020646,47.90676322848134
26.53571377141214,43.309272613400836
